RefactoringType,L1,L2,L3,L4,L5,L6,AuthorGroup
Rename Class,engine,src,main,java,org,hibernate/validator/test/internal/util/ModUtilTest.java,medium
Extract Method,hibernate-validator,src,main,java,org,hibernate/validator/metadata/BeanMetaDataImpl.java,high
Rename Variable,hibernate-validator,src,test,java,org,hibernate/validation/engine/ValidatorImplTest.java,high
Move Class,engine,src,test,java,org,hibernate/validator/test/internal/constraintvalidators/FutureValidatorForCalendarTest.java,medium
Move Method,hibernate-validator,src,main,java,org,hibernate/validator/cfg/MethodParameterConstraintMappingCreationalContext.java,extremely high
Rename Parameter,hibernate-validator,src,main,java,org,hibernate/validator/cfg/ConstraintMapping.java,extremely high
Extract Variable,hibernate-validator,src,main,java,org,hibernate/validator/engine/ValidatorImpl.java,high
Move Attribute,hibernate-validator,src,main,java,org,hibernate/validator/engine/ValidatorContextImpl.java,low
Rename Method,hibernate-validator,src,main,java,org,hibernate/validation/impl/ElementDescriptorImpl.java,high
Rename Class,hibernate-validator,src,test,java,org,hibernate/validator/test/constraints/impl/FutureValidatorForAbstractInstantTest.java,low
Move Method,engine,src,main,java,org,hibernate/validator/internal/util/ReflectionHelper.java,low
Rename Class,hibernate-validator,impl,src,java,java,org/hibernate/tck/report/CoverageProcessor.java,low
Move Attribute,hibernate-validator,src,main,java,org,hibernate/validator/engine/ValidatorContextImpl.java,low
Move Class,engine,src,test,java,org,hibernate/validator/test/internal/constraintvalidators/FutureValidatorForCalendarTest.java,medium
Rename Method,engine,src,main,java,org,hibernate/tck/report/CoverageProcessor.java,low
Rename Variable,engine,src,main,java,org,hibernate/validator/internal/engine/ValidatorFactoryImpl.java,low
Rename Method,hibernate-validator,src,main,java,org,hibernate/validation/xml/XmlMappingParser.java,extremely high
Move Attribute,hibernate-validator,src,main,java,org,hibernate/validator/engine/ValidatorContextImpl.java,low
Extract Method,engine,src,main,java,org,hibernate/validator/internal/util/ReflectionHelper.java,low
Push Down Method,engine,src,main,java,org,hibernate/validator/internal/engine/constraintvalidation/ConstraintTree.java,high
Move Attribute,hibernate-validator,src,main,java,org,hibernate/validator/engine/ValidatorContextImpl.java,low
Extract Method,engine,src,main,java,org,hibernate/validator/internal/util/ReflectionHelper.java,low
Move Attribute,engine,src,main,java,org,hibernate/validator/internal/engine/ValidatorImpl.java,high
Move Method,engine,src,main,java,org,hibernate/validator/internal/metadata/location/FieldConstraintLocation.java,high
Rename Parameter,engine,src,main,java,org,hibernate/validator/internal/engine/constraintvalidation/ComposingConstraintTree.java,high
Rename Variable,hibernate-validator,src,test,java,org,hibernate/validation/bootstrap/ValidationTest.java,high
Rename Class,hibernate-validator,impl,src,java,java,org/hibernate/tck/report/CoverageProcessor.java,low
Rename Variable,hibernate-validator,src,test,java,org,hibernate/validation/engine/ValidatorImplTest.java,high
Extract Variable,engine,src,main,java,org,hibernate/validator/internal/metadata/provider/AnnotationMetaDataProvider.java,low
Rename Variable,hibernate-validator,src,main,java,org,hibernate/validation/engine/MetaDataProviderImpl.java,high
Rename Attribute,engine,src,main,java,org,hibernate/validator/internal/engine/ConfigurationImpl.java,medium
Move Attribute,hibernate-validator,src,main,java,org,hibernate/validator/engine/ValidatorContextImpl.java,low
Move Attribute,hibernate-validator-annotation-processor,src,main,java,org,hibernate/validator/ap/ConstraintValidationProcessor.java,extremely high
Rename Variable,hibernate-validator,src,main,java,org,hibernate/validator/engine/ValidatorImpl.java,extremely high
Extract Interface,engine,src,main,java,org,hibernate/validator/cfg/context/PropertyConstraintMappingContext.java,extremely high
Rename Attribute,engine,src,main,java,org,hibernate/validator/internal/xml/ValidationBootstrapParameters.java,extremely high
Rename Variable,engine,src,main,java,org,hibernate/validator/internal/engine/ValidatorFactoryImpl.java,low
Rename Parameter,engine,src,main,java,org,hibernate/validator/internal/metadata/descriptor/ConstraintDescriptorImpl.java,high
Extract Variable,engine,src,main,java,org,hibernate/validator/internal/metadata/provider/AnnotationMetaDataProvider.java,extremely high
Move Class,engine,src,test,java,org,hibernate/validator/test/internal/constraintvalidators/FutureValidatorForCalendarTest.java,medium
Pull Up Method,engine,src,main,java,org,hibernate/validator/messageinterpolation/ResourceBundleMessageInterpolator.java,medium
Rename Parameter,hibernate-validator,src,main,java,org,hibernate/validator/engine/ValidatorImpl.java,extremely high
Rename Method,engine,src,main,java,org,hibernate/validator/internal/engine/constraintvalidation/HibernateConstraintValidatorInitializationContextImpl.java,low
Rename Parameter,engine,src,main,java,org,hibernate/validator/internal/util/ExecutableHelper.java,high
Rename Class,hibernate-validator,impl,src,java,java,org/hibernate/tck/report/CoverageProcessor.java,low
Extract Method,engine,src,main,java,org,hibernate/validator/internal/metadata/provider/AnnotationMetaDataProvider.java,low
Rename Method,engine,src,main,java,org,hibernate/validator/internal/util/ExecutableHelper.java,extremely high
Rename Variable,engine,src,main,java,org,hibernate/validator/internal/metadata/provider/AnnotationMetaDataProvider.java,extremely high
Rename Class,hibernate-validator,src,main,java,org,hibernate/validator/constraints/impl/FutureValidatorForAbstractInstant.java,low
Move Class,documentation,src,test,java,org,hibernate/validator/referenceguide/chapter04/CarTest.java,extremely high
Pull Up Method,engine,src,main,java,org,hibernate/validator/messageinterpolation/ResourceBundleMessageInterpolator.java,medium
Move Attribute,hibernate-validator,src,main,java,org,hibernate/validator/constraints/impl/ModCheckValidator.java,low
Rename Parameter,engine,src,main,java,org,hibernate/validator/internal/engine/constraintvalidation/ComposingConstraintTree.java,high
Move Attribute,hibernate-validator,src,main,java,org,hibernate/validator/cfg/ConstraintsForMethod.java,high
Move Attribute,hibernate-validator,src,main,java,org,hibernate/validator/engine/ValidatorContextImpl.java,low
Rename Variable,engine,src,main,java,org,hibernate/validator/internal/engine/ValidatorFactoryImpl.java,low
Rename Parameter,engine,src,main,java,org,hibernate/validator/internal/metadata/raw/ConstrainedExecutable.java,high
Extract Variable,engine,src,main,java,org,hibernate/validator/internal/metadata/provider/AnnotationMetaDataProvider.java,low
Extract Method,engine,src,main,java,org,hibernate/validator/internal/engine/ValidatorImpl.java,extremely high
Move Attribute,engine,src,main,java,org,hibernate/validator/internal/engine/ValidatorContextImpl.java,high
Rename Parameter,engine,src,main,java,org,hibernate/validator/internal/metadata/descriptor/ConstraintDescriptorImpl.java,extremely high
Rename Class,hibernate-validator,src,test,java,org,hibernate/validator/test/constraints/impl/FutureValidatorForAbstractInstantTest.java,low
Rename Variable,engine,src,main,java,org,hibernate/validator/internal/metadata/provider/AnnotationMetaDataProvider.java,extremely high
Rename Variable,hibernate-validator-annotation-processor,src,main,java,org,hibernate/validator/ap/checks/GroupSequenceProviderCheck.java,high
Move Class,engine,src,main,java,org,hibernate/validator/internal/constraintvalidators/DecimalMinValidatorForNumber.java,medium
Move Class,engine,src,test,java,org,hibernate/validator/test/internal/constraintvalidators/FutureValidatorForCalendarTest.java,medium
Rename Method,hibernate-validator,src,test,java,org,hibernate/validator/test/cfg/ConstraintMappingTest.java,high
Rename Variable,engine,src,test,java,org,hibernate/validator/test/internal/engine/typeannotationconstraint/TypeAnnotationConstraintTest.java,extremely high
Pull Up Method,engine,src,main,java,org,hibernate/validator/internal/engine/ConfigurationImpl.java,extremely high
Rename Variable,engine,src,test,java,org,hibernate/validator/test/internal/util/ReflectionHelperTest.java,extremely high
Extract And Move Method,engine,src,main,java,org,hibernate/validator/internal/constraintvalidators/ModCheckValidator.java,extremely high
Move Class,engine,src,test,java,org,hibernate/validator/test/internal/constraintvalidators/FutureValidatorForCalendarTest.java,medium
Rename Variable,hibernate-validator,src,test,java,org,hibernate/validation/engine/ValidatorImplTest.java,high
Rename Method,hibernate-validator,src,main,java,org,hibernate/validator/engine/ConstraintValidatorContextImpl.java,high
Move Source Folder,integration,,,,,,extremely high
Rename Class,hibernate-validator,src,test,java,org,hibernate/validator/test/constraints/impl/FutureValidatorForAbstractInstantTest.java,low
Move Class,engine,src,test,java,org,hibernate/validator/test/internal/constraintvalidators/FutureValidatorForCalendarTest.java,medium
Pull Up Attribute,engine,src,main,java,org,hibernate/validator/messageinterpolation/ResourceBundleMessageInterpolator.java,medium
Extract Variable,annotation-processor,src,main,java,org,hibernate/validator/ap/util/ConstraintHelper.java,low
Rename Method,engine,src,main,java,org,hibernate/validator/internal/metadata/descriptor/ConstraintDescriptorImpl.java,extremely high
Extract Method,engine,src,main,java,org,hibernate/validator/internal/engine/messageinterpolation/InterpolationTerm.java,medium
Pull Up Attribute,engine,src,main,java,org,hibernate/validator/internal/constraintvalidators/ModCheckValidator.java,medium
Rename Method,annotation-processor,src,main,java,org,hibernate/validator/ap/util/ConstraintHelper.java,low
Rename Variable,hibernate-validator,src,main,java,org,hibernate/validation/engine/BeanMetaDataImpl.java,high
Move Method,engine,src,main,java,org,hibernate/validator/internal/util/ReflectionHelper.java,low
Move Class,engine,src,main,java,org,hibernate/validator/internal/constraintvalidators/DecimalMinValidatorForNumber.java,medium
Move Class,engine,src,main,java,org,hibernate/validator/internal/constraintvalidators/DecimalMinValidatorForNumber.java,medium
Rename Class,hibernate-validator,src,test,java,org,hibernate/validator/test/constraints/impl/FutureValidatorForAbstractInstantTest.java,low
Rename Method,engine,src,main,java,org,hibernate/validator/internal/util/ModUtil.java,medium
Rename Class,validation-api,src,main,java,javax,validation/ConstraintContext.java,high
Pull Up Attribute,engine,src,test,java,org,hibernate/validator/test/constraints/pl/REGONValidatorTest.java,high
Parameterize Variable,hibernate-validator,src,main,java,org,hibernate/validator/engine/ValidatorImpl.java,high
Rename Method,hibernate-validator,src,main,java,org,hibernate/validation/engine/ValidatorImpl.java,high
Pull Up Method,engine,src,main,java,org,hibernate/validator/messageinterpolation/ResourceBundleMessageInterpolator.java,medium
Rename Class,engine,src,main,java,org,hibernate/validator/internal/constraintvalidators/bv/number/sign/BasePositiveValidator.java,extremely high
Rename Method,engine,src,main,java,org,hibernate/validator/internal/engine/constraintvalidation/HibernateConstraintValidatorInitializationContextImpl.java,low
Rename Class,hibernate-validator,src,test,java,org,hibernate/validator/test/constraints/impl/FutureValidatorForAbstractInstantTest.java,low
Move Attribute,hibernate-validator,src,main,java,org,hibernate/validator/cfg/ConstraintsForMethod.java,high
Rename Class,hibernate-validator,src,main,java,org,hibernate/validator/constraints/impl/FutureValidatorForAbstractInstant.java,low
Push Down Attribute,engine,src,main,java,org,hibernate/validator/internal/metadata/location/ConstraintLocation.java,extremely high
Extract Method,hibernate-validator,src,main,java,org,hibernate/validation/impl/ConstraintDescriptorImpl.java,high
Rename Method,engine,src,main,java,org,hibernate/validator/internal/engine/constraintdefinition/ConstraintDefinitionContribution.java,extremely high
Rename Attribute,hibernate-validator,src,main,java,org,hibernate/validation/impl/ValidatorFactoryBuilderImpl.java,high
Extract Method,engine,src,main,java,org,hibernate/validator/internal/cfg/context/TypeConstraintMappingContextImpl.java,high
Rename Method,hibernate-validator,src,main,java,org,hibernate/validator/metadata/BeanMetaDataImpl.java,high
Rename Class,hibernate-validator,impl,src,java,java,org/hibernate/tck/report/CoverageProcessor.java,low
Extract Method,engine,src,main,java,org,hibernate/validator/internal/metadata/provider/AnnotationMetaDataProvider.java,low
Pull Up Attribute,engine,src,main,java,org,hibernate/validator/HibernateValidatorConfiguration.java,extremely high
